age,housing,loan,contact,balance,job,month,campaign,pdays,poutcome,open_deposit
47,no,no,cellular,3696,admin.,jul,2,181,success,yes
47,no,no,cellular,2232,admin.,may,1,103,success,yes
47,no,no,cellular,3676,admin.,oct,1,95,success,yes
48,no,no,cellular,660,admin.,feb,1,561,success,yes
48,no,no,cellular,368,admin.,oct,2,140,success,yes
49,yes,no,cellular,228,admin.,jun,1,92,success,yes
49,yes,no,cellular,228,admin.,sep,2,93,success,yes
50,yes,no,cellular,3608,admin.,may,8,182,success,yes
52,yes,no,cellular,363,admin.,aug,1,462,success,yes
53,no,no,cellular,10541,admin.,feb,2,92,success,yes
53,no,no,telephone,1796,admin.,mar,1,91,success,yes
54,yes,yes,cellular,0,admin.,feb,1,182,success,yes
55,no,no,cellular,1633,admin.,jan,1,192,success,yes
55,no,no,cellular,602,admin.,jun,3,90,success,yes
55,no,no,cellular,602,admin.,sep,1,98,success,yes
55,no,no,cellular,8304,admin.,sep,1,92,success,yes
56,no,no,cellular,602,admin.,jun,1,130,success,yes
58,no,no,cellular,169,admin.,aug,1,92,success,yes
58,no,no,cellular,169,admin.,feb,1,91,success,yes
58,no,no,cellular,169,admin.,may,3,87,success,yes
59,no,no,cellular,3735,admin.,jun,3,91,success,yes
59,yes,no,cellular,1575,admin.,may,3,263,success,yes
60,no,no,cellular,106,admin.,aug,3,91,success,yes
60,no,no,cellular,3735,admin.,mar,1,90,success,yes
60,no,no,telephone,12039,admin.,oct,1,187,success,yes
60,no,no,cellular,3735,admin.,sep,1,184,success,yes
61,yes,no,cellular,4629,admin.,jan,1,92,success,yes
65,no,no,cellular,952,admin.,sep,1,96,success,yes
20,no,yes,cellular,336,admin.,jun,1,-1,unknown,no
21,no,no,cellular,524,admin.,may,1,-1,unknown,yes
22,no,no,cellular,114,admin.,mar,1,-1,unknown,yes
22,yes,no,unknown,-1,admin.,may,1,-1,unknown,no
22,no,no,cellular,372,admin.,oct,1,-1,unknown,yes
23,no,yes,cellular,314,admin.,apr,4,-1,unknown,yes
23,yes,no,unknown,299,admin.,jun,1,-1,unknown,no
23,yes,no,unknown,1104,admin.,may,2,-1,unknown,no
23,yes,no,cellular,252,admin.,may,1,-1,unknown,yes
24,no,no,cellular,1295,admin.,apr,1,-1,unknown,yes
24,yes,no,cellular,0,admin.,apr,1,-1,unknown,no
24,no,no,cellular,1052,admin.,apr,1,-1,unknown,yes
24,no,no,cellular,172,admin.,feb,1,-1,unknown,yes
24,yes,no,unknown,541,admin.,jun,4,-1,unknown,no
24,no,no,cellular,-61,admin.,mar,4,-1,unknown,yes
24,yes,yes,unknown,1235,admin.,may,3,-1,unknown,no
24,yes,no,cellular,230,admin.,may,1,-1,unknown,yes
24,yes,no,unknown,1141,admin.,may,1,-1,unknown,no
24,no,no,cellular,166,admin.,sep,2,-1,unknown,yes
25,no,no,cellular,654,admin.,apr,1,-1,unknown,yes
25,no,yes,cellular,483,admin.,feb,1,-1,unknown,yes
25,yes,no,cellular,3730,admin.,feb,1,-1,unknown,yes
25,no,no,cellular,285,admin.,jul,3,-1,unknown,yes
25,no,yes,telephone,184,admin.,jul,7,-1,unknown,no
25,no,no,cellular,1871,admin.,jun,1,-1,unknown,yes
25,yes,no,unknown,120,admin.,jun,1,-1,unknown,no
25,no,no,cellular,220,admin.,may,1,-1,unknown,yes
25,yes,no,cellular,122,admin.,may,2,-1,unknown,no
25,yes,no,unknown,96,admin.,may,2,-1,unknown,no
25,yes,yes,unknown,131,admin.,may,1,-1,unknown,no
25,yes,no,unknown,894,admin.,may,1,-1,unknown,no
25,no,no,cellular,1734,admin.,oct,1,-1,unknown,yes
26,no,no,cellular,274,admin.,apr,3,-1,unknown,yes
26,no,no,cellular,3415,admin.,apr,1,-1,unknown,yes
26,yes,yes,cellular,2532,admin.,feb,1,-1,unknown,yes
26,no,no,cellular,2469,admin.,jul,8,-1,unknown,yes
26,no,yes,cellular,5231,admin.,jul,2,-1,unknown,yes
26,yes,no,unknown,1417,admin.,jun,3,-1,unknown,no
26,yes,no,unknown,-122,admin.,jun,3,-1,unknown,no
26,yes,no,unknown,-12,admin.,jun,1,-1,unknown,no
26,yes,yes,unknown,710,admin.,jun,2,-1,unknown,no
26,yes,no,unknown,-45,admin.,jun,2,-1,unknown,no
26,no,no,cellular,1595,admin.,mar,1,-1,unknown,yes
26,yes,no,unknown,3672,admin.,may,5,-1,unknown,no
26,yes,no,unknown,-326,admin.,may,3,-1,unknown,no
26,yes,no,unknown,714,admin.,may,1,-1,unknown,no
26,yes,no,unknown,712,admin.,may,1,-1,unknown,no
26,yes,no,cellular,-930,admin.,may,1,-1,unknown,no
26,no,no,cellular,338,admin.,oct,1,188,unknown,yes
27,yes,no,cellular,1293,admin.,apr,3,-1,unknown,yes
27,no,no,cellular,73,admin.,feb,1,-1,unknown,yes
27,yes,yes,cellular,592,admin.,feb,3,-1,unknown,no
27,yes,no,cellular,16,admin.,feb,3,-1,unknown,no
27,no,no,cellular,73,admin.,jan,1,-1,unknown,no
27,yes,no,cellular,941,admin.,jul,1,-1,unknown,yes
27,no,yes,cellular,454,admin.,jul,2,-1,unknown,no
27,no,yes,cellular,15,admin.,jul,1,-1,unknown,no
27,yes,no,cellular,451,admin.,jul,1,-1,unknown,no
27,yes,no,cellular,5,admin.,jul,2,-1,unknown,no
27,yes,no,unknown,-97,admin.,jun,2,-1,unknown,no
27,yes,yes,cellular,261,admin.,jun,4,-1,unknown,yes
27,no,no,cellular,897,admin.,jun,1,-1,unknown,yes
27,no,no,cellular,138,admin.,jun,2,-1,unknown,yes
27,no,no,cellular,861,admin.,jun,4,-1,unknown,yes
27,yes,no,cellular,0,admin.,may,1,-1,unknown,no
27,no,no,cellular,346,admin.,oct,1,-1,unknown,yes
27,no,no,cellular,1596,admin.,sep,1,-1,unknown,yes
28,no,no,cellular,377,admin.,apr,1,-1,unknown,yes
28,yes,yes,cellular,167,admin.,feb,2,-1,unknown,no
28,yes,no,cellular,5,admin.,jul,1,-1,unknown,no
28,yes,no,cellular,1104,admin.,jul,7,-1,unknown,no
28,yes,no,unknown,934,admin.,jul,2,-1,unknown,no
28,no,yes,cellular,144,admin.,jul,1,-1,unknown,no
28,yes,no,cellular,24,admin.,jul,2,-1,unknown,no
28,yes,yes,cellular,157,admin.,jul,2,-1,unknown,no
28,no,yes,cellular,-126,admin.,jul,4,-1,unknown,no
28,no,no,cellular,136,admin.,jun,1,-1,unknown,yes
28,no,yes,unknown,-7,admin.,jun,2,-1,unknown,no
28,no,no,cellular,1277,admin.,mar,1,-1,unknown,yes
28,yes,no,unknown,785,admin.,may,2,-1,unknown,no
28,yes,yes,cellular,352,admin.,may,1,-1,unknown,no
28,yes,no,cellular,707,admin.,may,1,-1,unknown,yes
28,yes,no,cellular,2290,admin.,may,1,-1,unknown,yes
28,yes,no,cellular,0,admin.,may,1,-1,unknown,no
28,yes,yes,unknown,170,admin.,may,1,-1,unknown,no
28,yes,yes,cellular,-504,admin.,may,1,-1,unknown,no
28,no,no,cellular,762,admin.,sep,3,-1,unknown,yes
28,no,no,cellular,127,admin.,sep,2,-1,unknown,yes
29,no,no,cellular,731,admin.,apr,3,-1,unknown,yes
29,no,no,cellular,332,admin.,apr,1,-1,unknown,yes
29,no,no,cellular,3794,admin.,apr,1,-1,unknown,yes
29,yes,yes,cellular,127,admin.,apr,1,-1,unknown,no
29,yes,no,cellular,41,admin.,aug,2,-1,unknown,no
29,no,no,cellular,514,admin.,feb,1,-1,unknown,yes
29,yes,no,unknown,613,admin.,jun,1,-1,unknown,no
29,yes,no,cellular,488,admin.,jun,1,-1,unknown,yes
29,yes,yes,unknown,-309,admin.,jun,1,-1,unknown,no
29,no,no,cellular,261,admin.,mar,19,-1,unknown,yes
29,yes,no,cellular,306,admin.,may,4,-1,unknown,no
29,yes,no,unknown,0,admin.,may,1,-1,unknown,no
29,yes,no,cellular,-254,admin.,may,2,-1,unknown,no
29,yes,no,cellular,266,admin.,may,1,-1,unknown,no
29,yes,no,cellular,500,admin.,may,8,-1,unknown,no
29,yes,no,unknown,382,admin.,may,1,-1,unknown,no
29,yes,no,cellular,504,admin.,may,1,-1,unknown,no
29,yes,no,unknown,900,admin.,may,1,-1,unknown,no
29,yes,yes,unknown,163,admin.,may,1,-1,unknown,no
29,no,no,cellular,3528,admin.,oct,1,-1,unknown,yes
30,no,no,cellular,457,admin.,apr,2,-1,unknown,yes
30,yes,no,cellular,69,admin.,apr,1,-1,unknown,no
30,no,no,cellular,482,admin.,apr,1,-1,unknown,yes
30,yes,no,unknown,915,admin.,apr,1,-1,unknown,no
30,no,no,cellular,590,admin.,aug,3,-1,unknown,no
30,no,no,unknown,28,admin.,aug,1,-1,unknown,no
30,no,no,cellular,270,admin.,feb,1,-1,unknown,yes
30,no,yes,cellular,23,admin.,feb,2,-1,unknown,no
30,no,no,cellular,285,admin.,feb,2,-1,unknown,yes
30,no,no,cellular,4448,admin.,feb,8,-1,unknown,yes
30,yes,no,cellular,313,admin.,feb,2,-1,unknown,no
30,yes,no,cellular,0,admin.,feb,2,-1,unknown,no
30,no,no,cellular,60,admin.,jan,2,-1,unknown,no
30,no,no,cellular,255,admin.,jan,1,-1,unknown,no
30,no,yes,cellular,350,admin.,jul,5,-1,unknown,no
30,yes,no,cellular,10,admin.,jul,2,-1,unknown,no
30,yes,no,cellular,98,admin.,jul,5,-1,unknown,no
30,yes,no,cellular,39,admin.,jul,3,-1,unknown,no
30,yes,no,unknown,377,admin.,jun,15,-1,unknown,no
30,no,no,unknown,4,admin.,jun,2,-1,unknown,no
30,no,no,cellular,4168,admin.,jun,1,-1,unknown,yes
30,no,no,cellular,311,admin.,mar,2,-1,unknown,yes
30,no,yes,cellular,523,admin.,mar,1,-1,unknown,yes
30,yes,yes,unknown,-213,admin.,may,1,-1,unknown,no
30,yes,no,cellular,983,admin.,may,2,-1,unknown,no
30,yes,no,unknown,370,admin.,may,1,-1,unknown,no
30,yes,no,cellular,186,admin.,may,1,-1,unknown,no
30,yes,no,unknown,873,admin.,may,3,-1,unknown,no
30,yes,yes,unknown,-170,admin.,may,1,-1,unknown,no
30,yes,no,unknown,46,admin.,may,2,-1,unknown,no
30,yes,no,cellular,8781,admin.,nov,1,-1,unknown,yes
30,no,no,cellular,1794,admin.,nov,1,-1,unknown,yes
30,yes,no,cellular,4457,admin.,nov,4,-1,unknown,yes
30,yes,no,cellular,154,admin.,nov,2,-1,unknown,no
30,no,no,telephone,1310,admin.,oct,1,-1,unknown,yes
30,no,no,cellular,0,admin.,sep,3,-1,unknown,yes
30,no,no,cellular,419,admin.,sep,2,-1,unknown,yes
31,yes,no,cellular,941,admin.,apr,4,-1,unknown,no
31,no,no,cellular,4041,admin.,apr,2,-1,unknown,yes
31,yes,no,cellular,430,admin.,apr,2,-1,unknown,no
31,no,no,cellular,410,admin.,apr,1,-1,unknown,yes
31,no,no,cellular,190,admin.,apr,1,-1,unknown,yes
31,yes,no,cellular,554,admin.,feb,1,-1,unknown,no
31,yes,no,cellular,217,admin.,jan,2,-1,unknown,no
31,no,no,cellular,50,admin.,jan,1,-1,unknown,no
31,no,no,cellular,622,admin.,jul,1,-1,unknown,yes
31,yes,no,cellular,1130,admin.,jul,5,-1,unknown,no
31,yes,no,cellular,3,admin.,jul,12,-1,unknown,no
31,yes,no,cellular,212,admin.,jul,3,-1,unknown,no
31,yes,no,unknown,-218,admin.,jun,15,-1,unknown,no
31,yes,no,cellular,131,admin.,jun,1,-1,unknown,yes
31,yes,no,unknown,97,admin.,may,1,-1,unknown,no
31,yes,no,unknown,8784,admin.,may,2,-1,unknown,no
31,yes,no,cellular,355,admin.,may,1,-1,unknown,no
31,yes,no,cellular,879,admin.,may,1,-1,unknown,no
31,yes,no,unknown,396,admin.,may,1,-1,unknown,no
31,yes,no,unknown,162,admin.,may,1,-1,unknown,no
31,no,no,unknown,89,admin.,may,3,-1,unknown,no
31,yes,yes,cellular,2,admin.,may,4,-1,unknown,no
31,yes,yes,unknown,431,admin.,may,1,-1,unknown,no
31,no,no,unknown,535,admin.,may,3,-1,unknown,no
31,yes,no,unknown,747,admin.,may,2,-1,unknown,no
31,yes,no,unknown,307,admin.,may,1,-1,unknown,no
31,yes,yes,unknown,-302,admin.,may,5,-1,unknown,no
31,yes,yes,cellular,0,admin.,nov,3,-1,unknown,no
31,no,no,cellular,4198,admin.,nov,1,-1,unknown,yes
31,yes,no,cellular,3540,admin.,nov,1,-1,unknown,no
31,yes,no,cellular,19,admin.,nov,1,-1,unknown,no
31,yes,no,cellular,54,admin.,nov,1,-1,unknown,no
32,yes,no,cellular,284,admin.,apr,3,-1,unknown,no
32,no,yes,cellular,471,admin.,apr,3,-1,unknown,yes
32,yes,no,cellular,1630,admin.,jan,1,-1,unknown,no
32,no,no,cellular,0,admin.,jul,1,-1,unknown,no
32,no,no,cellular,212,admin.,jul,5,-1,unknown,no
32,no,yes,cellular,57,admin.,jul,2,-1,unknown,no
32,no,yes,cellular,1604,admin.,jul,1,-1,unknown,no
32,no,no,cellular,-1,admin.,jul,2,-1,unknown,no
32,no,no,cellular,205,admin.,jul,3,-1,unknown,no
32,no,yes,cellular,-46,admin.,jul,4,-1,unknown,no
32,no,yes,unknown,-241,admin.,jun,2,-1,unknown,no
32,no,no,cellular,653,admin.,jun,1,-1,unknown,yes
32,no,no,cellular,344,admin.,may,2,-1,unknown,no
32,yes,no,unknown,281,admin.,may,1,-1,unknown,no
32,yes,no,cellular,-273,admin.,may,1,-1,unknown,no
32,yes,no,cellular,684,admin.,may,3,-1,unknown,no
32,yes,no,unknown,184,admin.,may,4,-1,unknown,no
32,yes,no,unknown,0,admin.,may,1,-1,unknown,no
32,yes,no,unknown,620,admin.,may,3,-1,unknown,no
32,yes,no,cellular,272,admin.,oct,2,-1,unknown,yes
32,yes,yes,unknown,8749,admin.,oct,1,-1,unknown,yes
32,yes,no,cellular,555,admin.,sep,1,-1,unknown,yes
33,yes,no,cellular,867,admin.,apr,1,-1,unknown,no
33,no,no,cellular,855,admin.,apr,1,-1,unknown,yes
33,no,no,cellular,920,admin.,apr,1,-1,unknown,yes
33,no,no,cellular,607,admin.,feb,2,-1,unknown,no
33,yes,yes,cellular,0,admin.,jul,1,-1,unknown,no
33,no,no,cellular,640,admin.,jul,1,-1,unknown,yes
33,no,no,cellular,61,admin.,jul,4,-1,unknown,no
33,no,no,cellular,241,admin.,jul,1,-1,unknown,no
33,yes,no,cellular,82,admin.,jul,1,-1,unknown,no
33,no,no,unknown,3160,admin.,jun,13,-1,unknown,no
33,no,no,cellular,7608,admin.,mar,4,-1,unknown,yes
33,yes,no,cellular,177,admin.,may,1,-1,unknown,no
33,yes,yes,cellular,315,admin.,may,3,-1,unknown,no
33,yes,no,unknown,1437,admin.,may,1,-1,unknown,no
33,yes,no,telephone,30,admin.,may,2,-1,unknown,no
33,yes,no,cellular,294,admin.,may,1,-1,unknown,no
33,yes,no,unknown,598,admin.,may,1,-1,unknown,no
33,yes,no,unknown,393,admin.,may,1,-1,unknown,no
33,no,no,unknown,193,admin.,may,2,-1,unknown,no
33,yes,no,cellular,235,admin.,may,1,-1,unknown,no
33,yes,no,unknown,2,admin.,may,1,-1,unknown,no
33,no,no,cellular,891,admin.,may,2,-1,unknown,yes
33,no,yes,cellular,69,admin.,may,2,-1,unknown,no
33,no,no,cellular,2780,admin.,nov,1,-1,unknown,yes
33,yes,no,cellular,0,admin.,nov,1,-1,unknown,no
33,yes,yes,cellular,99,admin.,nov,2,-1,unknown,no
33,no,no,cellular,616,admin.,sep,3,-1,unknown,yes